LTspice 24.0.9 for Windows
Circuit: * Z:\home\jkmunson\workspace\sp24\EENG_331_LAB5\part_2_a-d.asc
Start Time: Tue May 14 14:40:46 2024
solver = Normal
Maximum thread count: 16
tnom = 27
temp = 27
method = modified trap
Instance "m1": Length shorter than recommended for a level 1 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:       cs_nmos
Id:          1.00e-03
Vgs:         5.97e-01
Vds:         5.97e-01
Vbs:         0.00e+00
Vth:         5.00e-01
Vdsat:       9.71e-02
Gm:          2.06e-02
Gds:         9.44e-05
Gmb:         0.00e+00
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       0.00e+00
Cgdov:       0.00e+00
Cgbov:       0.00e+00
Cgs:         0.00e+00
Cgd:         0.00e+00
Cgb:         0.00e+00


Total elapsed time: 0.051 seconds.

